STATE,TYPE OF PRODUCER,GENERATION (Megawatthours)
ND,"Combined Heat and Power, Industrial Power",303316.0
ND,"Electric Generators, Electric Utilities",66828689.0
ND,"Electric Generators, Independent Power Producers",18276340.0
NE,"Combined Heat and Power, Commercial Power",35848.0
NE,"Combined Heat and Power, Industrial Power",688238.0
NE,"Electric Generators, Electric Utilities",57636229.0
NE,"Electric Generators, Independent Power Producers",18928973.0
NH,"Combined Heat and Power, Commercial Power",129584.0
NH,"Combined Heat and Power, Industrial Power",58010.0
NH,"Electric Generators, Electric Utilities",1321258.0
NH,"Electric Generators, Independent Power Producers",33361137.0
NJ,"Combined Heat and Power, Commercial Power",1286534.0
NJ,"Combined Heat and Power, Electric Power",13823126.0
NJ,"Combined Heat and Power, Industrial Power",942411.0
NJ,"Electric Generators, Electric Utilities",125148.0
NJ,"Electric Generators, Independent Power Producers",106595831.0
NM,"Combined Heat and Power, Commercial Power",243998.0
NM,"Combined Heat and Power, Electric Power",40503.0
NM,"Combined Heat and Power, Industrial Power",95814.0
NM,"Electric Generators, Electric Utilities",43786812.0
NM,"Electric Generators, Independent Power Producers",26375467.0
NV,"Combined Heat and Power, Commercial Power",1254770.0
NV,"Combined Heat and Power, Electric Power",4367826.0
NV,"Combined Heat and Power, Industrial Power",675228.0
NV,"Electric Generators, Electric Utilities",54523151.0
NV,"Electric Generators, Independent Power Producers",22939404.0
NY,"Combined Heat and Power, Commercial Power",2567200.0
NY,"Combined Heat and Power, Electric Power",22959062.0
NY,"Combined Heat and Power, Industrial Power",1647377.0
NY,"Electric Generators, Electric Utilities",74532197.0
NY,"Electric Generators, Independent Power Producers",148746211.0
OH,"Combined Heat and Power, Commercial Power",507753.0
OH,"Combined Heat and Power, Electric Power",3187381.0
OH,"Combined Heat and Power, Industrial Power",1492891.0
OH,"Electric Generators, Electric Utilities",25109653.0
OH,"Electric Generators, Independent Power Producers",216373545.0
OK,"Combined Heat and Power, Commercial Power",0.0
OK,"Combined Heat and Power, Industrial Power",1678206.0
OK,"Electric Generators, Electric Utilities",72501788.0
OK,"Electric Generators, Independent Power Producers",86948251.0
OR,"Combined Heat and Power, Commercial Power",162540.0
OR,"Combined Heat and Power, Electric Power",11818376.0
OR,"Combined Heat and Power, Industrial Power",1263193.0
OR,"Electric Generators, Electric Utilities",79690578.0
OR,"Electric Generators, Independent Power Producers",29228987.0
PA,"Combined Heat and Power, Commercial Power",768171.0
PA,"Combined Heat and Power, Electric Power",15848753.0
PA,"Combined Heat and Power, Industrial Power",5456639.0
PA,"Electric Generators, Electric Utilities",217186.0
PA,"Electric Generators, Independent Power Producers",461005977.0
RI,"Combined Heat and Power, Commercial Power",114895.0
RI,"Combined Heat and Power, Industrial Power",274548.0
RI,"Electric Generators, Electric Utilities",4.0
RI,"Electric Generators, Independent Power Producers",15680585.0
SC,"Combined Heat and Power, Commercial Power",4416.0
SC,"Combined Heat and Power, Electric Power",1363829.0
SC,"Combined Heat and Power, Industrial Power",3609771.0
SC,"Electric Generators, Electric Utilities",188663351.0
SC,"Electric Generators, Independent Power Producers",6207445.0
SD,"Combined Heat and Power, Commercial Power",24.0
SD,"Combined Heat and Power, Industrial Power",56886.0
SD,"Electric Generators, Electric Utilities",19810534.0
SD,"Electric Generators, Independent Power Producers",15801820.0
TN,"Combined Heat and Power, Commercial Power",411625.0
TN,"Combined Heat and Power, Industrial Power",4408958.0
TN,"Electric Generators, Electric Utilities",157206455.0
TN,"Electric Generators, Independent Power Producers",930732.0
TX,"Combined Heat and Power, Commercial Power",1224531.0
TX,"Combined Heat and Power, Electric Power",83895786.0
TX,"Combined Heat and Power, Industrial Power",82572870.0
TX,"Electric Generators, Electric Utilities",164165836.0
TX,"Electric Generators, Independent Power Producers",635264521.0
US-TOTAL,"Combined Heat and Power, Commercial Power",26295244.0
US-TOTAL,"Combined Heat and Power, Electric Power",264764699.0
US-TOTAL,"Combined Heat and Power, Industrial Power",279214334.0
US-TOTAL,"Electric Generators, Electric Utilities",4432468116.0
US-TOTAL,"Electric Generators, Independent Power Producers",3228337917.0
UT,"Combined Heat and Power, Commercial Power",252901.0
UT,"Combined Heat and Power, Electric Power",107632.0
UT,"Combined Heat and Power, Industrial Power",833898.0
UT,"Electric Generators, Electric Utilities",74225102.0
UT,"Electric Generators, Independent Power Producers",9894024.0
VA,"Combined Heat and Power, Commercial Power",663874.0
VA,"Combined Heat and Power, Electric Power",2024212.0
VA,"Combined Heat and Power, Industrial Power",4667795.0
VA,"Electric Generators, Electric Utilities",146207379.0
VA,"Electric Generators, Independent Power Producers",35054776.0
VT,"Combined Heat and Power, Commercial Power",6282.0
VT,"Electric Generators, Electric Utilities",1830007.0
VT,"Electric Generators, Independent Power Producers",2459181.0
WA,"Combined Heat and Power, Commercial Power",56152.0
WA,"Combined Heat and Power, Industrial Power",4203161.0
WA,"Electric Generators, Electric Utilities",188221454.0
WA,"Electric Generators, Independent Power Producers",25764677.0
WI,"Combined Heat and Power, Commercial Power",279120.0
WI,"Combined Heat and Power, Electric Power",1886580.0
WI,"Combined Heat and Power, Industrial Power",2903051.0
WI,"Electric Generators, Electric Utilities",102321429.0
WI,"Electric Generators, Independent Power Producers",23567176.0
WV,"Combined Heat and Power, Industrial Power",2573329.0
WV,"Electric Generators, Electric Utilities",94187598.0
WV,"Electric Generators, Independent Power Producers",34500197.0
WY,"Combined Heat and Power, Industrial Power",4469440.0
WY,"Electric Generators, Electric Utilities",74730942.0
WY,"Electric Generators, Independent Power Producers",8100964.0
